ncl,cltype,LCO,LCOerr,LHCO,LHCOerr,LHCN,LHCNerr,vel_dispCO,vel_dispCOerr,vel_dispHCO,vel_dispHCOerr,vel_dispHCN,vel_dispHCNerr,maj,min,R,Rerr,area,perim
48,2,1.322e+05,25.84,nan,nan,nan,nan,17.7,0.186,-0.1579,94.39,1.549,0.2812,31.37,19.96,27.87,13.39,6174,364.8
49,2,1.746e+06,74.84,9171,18.15,nan,nan,34.54,0.5098,-0.2667,0.1296,0.4886,0.05361,48.7,61.12,83.59,10.62,5.957e+04,1613
50,2,1.043e+06,46.07,1.673e+04,15.16,8473,15.2,29.54,0.4884,31.33,1.374,5.526,0.7649,50.51,43.52,70.21,7.478,1.864e+04,835.1
51,2,3.506e+05,40.68,nan,nan,nan,nan,20.12,0.2872,1.641,0.1381,0.3797,0.06523,80.3,34.93,80.83,43.94,2.541e+04,1066
52,2,2.431e+05,33.67,nan,nan,nan,nan,20.88,0.3282,0.8661,0.09638,1.191,0.1736,25.99,46.45,48.08,16.76,1.408e+04,710.3
53,2,2.375e+06,68.23,3.022e+04,17.67,2.343e+04,18.04,44.28,0.6445,28.36,1.692,0.3933,0.05975,82.44,31.96,78,37.15,5.266e+04,2275
54,2,1.105e+06,66.2,2961,16.75,nan,nan,28.71,0.3803,2.058,0.3671,0.1364,1244,102.9,52.69,116,35.18,5.679e+04,2035
55,2,8.12e+04,23.31,nan,nan,nan,nan,12.77,0.1453,5.614,0.394,4.358,0.5871,37.25,21.5,35.2,17.1,6842,441.6
56,2,7.02e+05,46.63,2014,14.78,nan,nan,22.92,0.3075,1.502,0.1309,0.0003814,inf,40.69,91.57,94.7,48.38,3.124e+04,1027
57,2,1.276e+06,57.61,5129,15.9,nan,nan,27.28,0.4102,0.547,0.05499,0.2267,0.2086,191.9,46.92,151.4,120.2,5.317e+04,2217
58,2,5.64e+04,20.37,nan,nan,nan,nan,14.75,0.18,0.1626,37.59,0.9135,0.1124,25.34,16.39,14.8,17.81,4861,345.6
59,2,1.026e+06,67.85,nan,nan,nan,nan,43.48,0.5053,0.1527,177,0.2613,0.1288,140.4,48.44,130.8,71.12,5.008e+04,1593
60,2,2.386e+05,35.98,nan,nan,nan,nan,29.19,0.3387,1.396,0.1128,-0.1506,225.8,65.39,19.56,50.03,19.3,1.451e+04,883.1
61,2,2.662e+05,32.7,nan,nan,nan,nan,16.48,0.21,0.4623,0.04875,1.085,0.1048,85.31,33.65,81.9,37.02,1.868e+04,844.7
62,2,4.026e+05,40.3,9739,14.44,6857,14.6,31.42,0.4642,15.46,0.8881,1.763,0.4502,84.18,37.58,86.49,24.79,2.569e+04,1286
63,2,3.788e+05,39.43,3789,14.32,nan,nan,21.65,0.2725,17.82,1.287,-0.4252,0.04935,47.06,54.04,76.43,20.09,2.681e+04,1190
64,2,2.396e+05,35.08,2493,13.95,nan,nan,14.36,0.1978,0.5528,0.03935,0.2411,0.1077,111.4,31.16,91.09,28.41,2.992e+04,1488
65,2,3.299e+05,37.46,nan,nan,nan,nan,24.12,0.3655,1.525,0.1645,1.479,0.3057,72.77,36.45,78.3,37.38,2.354e+04,998.3
66,2,8.581e+04,24.24,nan,nan,nan,nan,16.47,0.2118,0.1477,281.6,0.5214,0.03483,19.46,24.03,18.91,5.903,8777,624
67,2,4.004e+05,39.24,nan,nan,nan,nan,19.97,0.2408,0.8059,0.1693,0.1533,45.9,36,48.42,61.06,15.65,2.041e+04,883.1
68,2,6.506e+05,55.17,nan,nan,nan,nan,24.33,0.3448,0.5018,0.04307,-0.3024,0.05688,117.9,78.24,153.3,61.38,5.639e+04,2265
69,2,5.012e+05,51.53,nan,nan,nan,nan,38.37,0.5354,1.189,0.128,1.315,0.1599,92,24.01,70.41,52.43,2.529e+04,1248
70,2,2.366e+05,33.26,nan,nan,nan,nan,20.12,0.2783,3.556,0.393,1.097,0.128,49.32,25.74,49.77,4.517,1.375e+04,739.1
71,2,3.704e+05,35.29,nan,nan,nan,nan,24.91,0.3863,-0.2351,0.1247,0.9903,0.1186,37.26,33.3,49,5.344,1.578e+04,739.1
72,2,3.505e+05,34.68,2817,13.93,nan,nan,20.84,0.3009,12.97,0.7555,3.195,0.4556,59.07,33.25,65.67,30.22,1.497e+04,729.5
